Year,Month,Day,Numbers
2015,October,17,1,6,12,24,26,34
2015,October,14,9,15,19,21,26,30
2015,October,10,12,16,23,27,28,30
2015,October,7,3,7,14,23,28,31
2015,October,3,1,17,22,23,26,38
2015,November,28,7,13,17,19,27,29
2015,November,25,12,24,25,27,36,39
2015,November,21,6,15,19,31,35,40
2015,November,18,17,18,19,20,22,40
2015,November,14,3,5,9,10,15,40
2015,November,11,8,12,21,23,29,35
2015,November,7,13,14,16,19,21,39
2015,November,4,10,14,17,18,37,38
2015,December,30,11,19,24,27,36,40
2015,December,26,4,7,16,27,36,38
2015,December,23,1,2,7,13,23,28
2015,December,19,13,14,17,18,20,31
2015,December,16,4,5,14,18,19,21
2015,December,12,1,16,23,25,27,33
2015,December,9,11,13,23,30,34,38
2015,December,5,2,9,12,15,23,25
2015,December,2,5,14,15,18,21,27
2016,January,30,10,14,21,28,29,37
2016,January,27,6,7,11,13,32,34
2016,January,23,2,7,14,16,17,25
2016,January,20,4,12,17,24,28,34
2016,January,16,5,26,33,34,38,40
2016,January,13,3,15,22,28,35,39
2016,January,9,3,8,21,30,31,37
2016,January,6,9,13,27,28,29,40
2016,January,2,1,5,22,24,30,32
2016,February,27,14,15,18,22,30,33
2016,February,24,2,5,17,19,20,29
2016,February,20,5,11,20,22,31,33
2016,February,17,3,10,20,24,30,33
2016,February,13,3,7,8,9,17,35
2016,February,10,11,12,13,17,18,19
2016,February,6,8,28,30,34,36,37
2016,February,3,5,10,11,14,15,18
2016,March,30,12,13,22,23,24,27
2016,March,26,9,12,14,18,35,36
2016,March,23,6,12,16,18,31,37
2016,March,19,1,5,7,12,24,38
2016,March,16,8,9,18,23,37,39
2016,March,12,7,9,12,15,21,25
2016,March,9,9,15,16,17,18,28
2016,March,5,1,5,8,17,29,35
2016,March,2,5,11,21,22,26,35
2016,April,30,11,20,22,23,31,36
2016,April,27,1,12,15,20,29,32
2016,April,23,19,21,24,26,30,37
2016,April,20,2,3,9,12,21,26
2016,April,16,3,4,19,20,28,35
2016,April,13,4,14,15,17,29,36
2016,April,9,1,5,9,22,30,35
2016,April,6,7,22,27,28,36,40
2016,April,2,7,10,13,21,28,31
2016,May,28,6,9,29,32,33,40
2016,May,25,13,19,29,30,32,40
2016,May,21,8,11,24,26,27,37
2016,May,18,14,20,23,25,30,38
2016,May,14,3,6,13,18,34,40
2016,May,11,9,15,22,27,32,40
2016,May,7,12,13,19,25,32,38
2016,May,4,3,13,19,26,39,40
2016,June,29,1,6,7,25,31,32
2016,June,25,15,19,21,24,25,29
2016,June,22,9,10,13,14,25,37
2016,June,18,2,17,23,33,34,36
2016,June,15,8,24,28,30,32,36
2016,June,11,1,2,7,16,17,18
2016,June,8,16,21,24,32,39,40
2016,June,4,7,19,20,32,33,35
2016,June,1,7,12,14,18,31,32
2016,July,30,4,8,15,26,27,29
2016,July,27,3,7,18,20,22,30
2016,July,23,5,6,9,21,25,33
2016,July,20,6,15,25,34,38,39
2016,July,16,8,10,24,26,30,40
2016,July,13,4,14,16,17,22,32
2016,July,9,3,18,27,29,33,37
2016,July,6,1,6,12,14,29,30
2016,July,2,5,6,13,20,28,39
2016,August,31,16,21,28,31,33,37
2016,August,27,4,6,7,9,15,25
2016,August,24,14,15,17,32,38,39
2016,August,20,11,19,27,28,29,36
2016,August,17,2,3,6,10,14,26
2016,August,13,21,22,23,24,26,40
2016,August,10,4,5,11,14,31,36
2016,August,6,8,10,18,23,28,34
2016,August,3,10,15,28,29,33,35
2016,September,28,3,5,15,27,37,38
2016,September,24,11,14,17,27,32,39
2016,September,21,10,11,17,21,31,34
2016,September,17,6,16,22,25,34,40
2016,September,14,3,8,14,18,23,40
2016,September,10,5,10,11,15,18,38
2016,September,7,7,22,29,32,36,39
2016,September,3,18,24,25,27,32,34
2016,October,29,15,19,22,23,30,36
2016,October,26,3,4,6,11,28,29
2016,October,22,17,19,20,21,26,35
2016,October,19,9,18,20,21,28,30
2016,October,15,8,15,20,29,35,39
2016,October,12,1,5,11,12,14,15
2016,October,8,2,19,22,23,28,29
2016,October,5,11,12,24,30,36,37
2016,October,1,7,11,16,23,26,30
2016,November,30,11,26,29,32,33,37
2016,November,26,17,19,23,29,31,36
2016,November,23,1,2,6,7,30,40
2016,November,19,10,13,17,20,23,28
2016,November,16,4,7,11,17,32,37
2016,November,12,4,13,27,32,33,38
2016,November,9,1,3,21,22,29,30
2016,November,5,3,11,16,24,38,40
2016,November,2,2,9,13,25,29,36
2016,December,31,6,8,11,16,21,34
2016,December,28,17,19,22,28,35,36
2016,December,24,3,6,9,25,26,28
2016,December,21,1,5,13,26,30,32
2016,December,17,2,12,22,24,26,31
2016,December,14,10,12,21,24,29,40
2016,December,10,14,19,24,33,35,36
2016,December,7,10,12,19,24,26,34
2016,December,3,5,6,10,15,28,37
2017,January,28,6,8,9,10,17,19
2017,January,25,1,14,22,27,34,36
2017,January,21,3,7,13,20,30,34
2017,January,18,8,13,14,21,25,31
2017,January,14,1,2,11,31,32,38
2017,January,11,9,13,22,29,32,40
2017,January,7,8,16,23,30,37,38
2017,January,4,4,13,16,25,26,27
2017,February,25,25,27,33,34,37,39
2017,February,22,6,14,19,30,34,36
2017,February,18,6,10,14,24,28,35
2017,February,15,3,5,28,29,32,36
2017,February,11,11,15,17,23,30,35
2017,February,8,4,6,25,35,39,40
2017,February,4,2,3,16,17,38,39
2017,February,1,2,13,18,25,31,35
2017,March,29,4,9,15,28,35,38
2017,March,25,4,9,10,24,37,38
2017,March,22,2,11,24,28,29,37
2017,March,18,10,17,23,27,28,33
2017,March,15,1,5,23,32,38,40
2017,March,11,9,11,12,22,32,36
2017,March,8,2,3,4,5,13,36
2017,March,4,1,7,14,25,35,38
2017,March,1,1,11,18,21,22,38
2017,April,29,1,19,25,30,32,36
2017,April,26,12,16,17,25,38,39
2017,April,22,1,9,16,26,33,36
2017,April,19,1,2,11,26,28,34
2017,April,15,2,14,15,24,27,29
2017,April,12,2,13,23,26,27,32
2017,April,8,20,23,30,32,35,39
2017,April,5,1,2,9,11,26,36
2017,April,1,2,19,20,22,25,33
2017,May,31,1,2,5,9,12,36
2017,May,27,2,3,8,9,28,36
2017,May,24,9,17,19,20,32,38
2017,May,20,1,6,14,16,20,31
2017,May,17,9,10,11,12,28,30
2017,May,13,2,3,7,26,31,37
2017,May,10,1,3,4,9,15,33
2017,May,6,4,5,11,23,26,34
2017,May,3,10,11,16,19,24,36
2017,June,28,1,10,18,26,27,40
2017,June,24,11,25,29,34,39,40
2017,June,21,3,17,29,32,36,40
2017,June,17,3,5,6,7,33,37
2017,June,14,3,6,7,13,36,40
2017,June,10,1,7,9,31,35,37
2017,June,7,7,9,16,24,26,39
2017,June,3,13,14,18,23,29,31
2017,July,29,10,13,24,29,33,40
2017,July,26,4,5,12,21,34,40
2017,July,22,2,13,19,25,35,36
2017,July,19,13,14,26,34,35,36
2017,July,15,17,18,21,34,37,40
2017,July,12,5,18,21,26,30,32
2017,July,8,9,10,13,23,25,30
2017,July,5,9,11,19,27,31,39
2017,July,1,4,8,10,12,21,35
2017,August,30,9,12,14,16,17,27
2017,August,26,4,6,11,29,33,35
2017,August,23,4,7,10,25,26,39
2017,August,19,4,17,22,27,28,32
2017,August,16,8,10,14,18,23,32
2017,August,12,2,14,21,23,30,31
2017,August,9,4,7,12,19,32,37
2017,August,5,16,22,29,30,31,35
2017,August,2,1,2,6,8,26,28
2017,September,30,4,16,24,25,32,34
2017,September,27,1,12,15,22,27,34
2017,September,23,6,7,15,19,31,35
2017,September,20,10,16,20,33,35,36
2017,September,16,3,9,15,20,24,37
2017,September,13,10,18,19,21,25,35
2017,September,9,10,13,16,23,29,36
2017,September,6,3,7,25,27,28,30
2017,September,2,10,20,21,22,30,37
2017,October,28,1,9,10,12,23,37
2017,October,25,1,3,19,22,23,25
2017,October,21,5,13,15,22,24,29
2017,October,18,11,13,14,15,22,32
2017,October,14,3,4,7,11,31,38
2017,October,11,4,15,24,29,33,35
2017,October,7,1,12,20,23,25,35
2017,October,4,2,3,5,21,33,37
2017,November,29,5,9,14,17,24,31
2017,November,25,7,22,24,25,34,37
2017,November,22,5,8,12,18,28,36
2017,November,18,11,12,20,28,31,36
2017,November,15,2,7,16,26,32,33
2017,November,11,3,14,18,26,38,39
2017,November,8,8,13,15,17,25,27
2017,November,4,3,5,12,25,28,40
2017,November,1,3,17,19,23,29,39
2017,December,30,1,3,12,20,21,32
2017,December,27,3,15,16,22,28,30
2017,December,23,15,17,19,25,29,38
2017,December,20,1,3,12,14,17,33
2017,December,16,11,19,23,28,30,33
2017,December,13,6,10,11,34,37,39
2017,December,9,4,5,8,15,16,22
2017,December,6,3,7,16,19,21,40
2017,December,2,2,14,15,21,23,32
2018,January,31,5,10,11,16,31,39
2018,January,27,6,8,23,26,29,37
2018,January,24,1,16,20,24,25,28
2018,January,20,1,12,17,20,26,39
2018,January,17,3,15,18,19,22,23
2018,January,13,11,18,29,33,37,39
2018,January,10,1,2,4,8,16,26
2018,January,6,10,13,15,19,33,40
2018,January,3,8,20,21,34,35,38
2018,February,28,3,10,16,18,20,40
2018,February,24,2,16,19,25,32,40
2018,February,21,3,9,11,17,25,31
2018,February,17,29,30,31,35,36,37
2018,February,14,14,23,26,35,36,37
2018,February,10,2,4,5,22,30,33
2018,February,7,11,17,25,29,34,39
2018,February,3,2,11,15,29,30,38
2018,March,31,2,4,6,11,16,23
2018,March,28,1,12,28,34,36,37
2018,March,24,12,15,18,21,22,37
2018,March,21,9,13,14,29,35,38
2018,March,17,15,16,19,24,25,40
2018,March,14,17,18,19,20,24,28
2018,March,10,1,12,14,34,37,40
2018,March,7,3,15,23,25,29,34
2018,March,3,2,12,19,34,35,38
2018,April,28,4,5,11,16,36,40
2018,April,25,3,7,15,23,27,36
2018,April,21,2,9,10,15,27,32
2018,April,18,1,19,20,24,35,39
2018,April,14,3,14,21,25,34,35
2018,April,11,7,16,21,33,34,40
2018,April,7,1,10,13,17,19,23
2018,April,4,1,13,14,15,22,38
2018,May,30,14,18,22,28,29,34
2018,May,26,2,13,17,18,36,37
2018,May,23,1,14,21,23,38,39
2018,May,19,3,6,13,25,31,37
2018,May,16,1,13,14,16,28,29
2018,May,12,4,10,12,33,38,40
2018,May,9,19,20,21,23,25,40
2018,May,5,6,11,16,20,34,40
2018,May,2,2,7,8,25,28,29
2018,June,30,12,16,23,29,31,39
2018,June,27,2,19,22,24,27,34
2018,June,23,4,15,17,18,30,39
2018,June,20,1,4,6,26,27,33
2018,June,16,7,8,14,17,22,34
2018,June,13,9,10,12,18,36,37
2018,June,9,2,3,4,9,20,24
2018,June,6,9,16,23,25,31,32
2018,June,2,5,7,8,12,14,29
2018,July,28,4,10,14,17,21,23
2018,July,25,10,16,18,19,28,35
2018,July,21,1,8,10,12,31,34
2018,July,18,2,5,13,24,33,39
2018,July,14,5,14,17,18,19,33
2018,July,11,15,18,20,22,23,35
2018,July,7,10,15,18,29,30,33
2018,July,4,6,13,21,30,35,38
2018,August,29,2,7,8,12,21,32
2018,August,25,3,4,8,9,13,15
2018,August,22,2,5,10,15,25,28
2018,August,18,7,9,13,23,27,38
2018,August,15,4,12,18,27,33,35
2018,August,11,3,19,25,30,32,38
2018,August,8,14,17,18,20,25,37
2018,August,4,5,16,22,29,32,37
2018,August,1,4,5,21,22,31,34
2018,September,29,15,19,24,29,32,35
2018,September,26,22,23,26,32,36,40
2018,September,22,3,22,25,35,36,38
2018,September,19,3,5,7,9,11,13
2018,September,15,2,7,8,12,15,17
2018,September,12,1,3,8,11,19,36
2018,September,8,18,20,22,24,29,35
2018,September,5,4,12,13,30,33,35
2018,September,1,1,8,18,21,34,36
2018,October,31,10,11,14,15,16,32
2018,October,27,10,12,15,17,18,34
2018,October,24,9,19,24,33,37,39
2018,October,20,4,12,26,28,32,35
2018,October,17,5,10,17,21,26,33
2018,October,13,1,4,5,9,26,34
2018,October,10,2,4,9,12,13,37
2018,October,6,8,13,24,26,29,39
2018,October,3,1,16,28,32,39,40
2018,November,28,18,19,20,30,31,38
2018,November,24,8,21,22,24,25,34
2018,November,21,7,8,22,25,32,40
2018,November,17,3,14,25,27,30,34
2018,November,14,6,8,20,24,27,31
2018,November,10,4,9,10,20,27,30
2018,November,7,1,12,15,22,39,40
2018,November,3,1,7,22,23,29,36
2018,December,29,2,10,11,15,33,35
2018,December,26,3,24,29,30,32,40
2018,December,22,10,15,25,27,28,31
2018,December,19,2,14,22,23,30,37
2018,December,15,5,7,18,22,29,40
2018,December,12,3,20,29,30,32,37
2018,December,8,2,8,12,16,18,38
2018,December,5,1,5,18,23,24,25
2018,December,1,6,25,26,30,34,39
2019,January,30,2,17,22,25,38,40
2019,January,26,13,19,27,31,35,37
2019,January,23,3,10,11,13,31,40
2019,January,19,1,12,17,24,32,33
2019,January,16,3,8,21,22,30,35
2019,January,12,4,6,18,19,24,40
2019,January,9,4,6,11,12,23,40
2019,January,5,2,4,20,23,24,34
2019,January,2,11,15,22,31,35,39
2019,February,27,1,9,31,32,36,38
2019,February,23,13,31,33,36,38,40
2019,February,20,1,7,20,22,23,28
2019,February,16,1,2,27,35,36,40
2019,February,13,2,5,6,26,27,31
2019,February,9,1,4,24,25,26,37
2019,February,6,6,8,14,15,26,31
2019,February,2,9,17,19,20,29,33
2019,March,30,2,3,9,13,18,21
2019,March,27,5,7,10,13,17,37
2019,March,23,10,21,23,24,27,36
2019,March,20,10,12,21,23,30,33
2019,March,16,3,11,18,21,32,37
2019,March,13,7,8,14,23,31,39
2019,March,9,7,20,25,28,32,34
2019,March,6,4,7,16,21,32,36
2019,March,2,8,9,12,14,15,19
2019,April,27,4,8,22,24,29,37
2019,April,24,16,19,20,31,35,38
2019,April,20,1,10,21,32,37,39
2019,April,17,9,18,21,27,34,35
2019,April,13,1,8,10,18,26,28
2019,April,10,17,22,31,32,33,40
2019,April,6,10,11,14,22,28,40
2019,April,3,7,10,12,30,35,38
2019,May,29,8,10,20,26,30,40
2019,May,25,2,10,23,30,35,37
2019,May,22,2,3,12,14,16,28
2019,May,18,9,10,12,20,24,25
2019,May,15,5,13,14,21,27,37
2019,May,11,2,3,16,19,20,39
2019,May,8,7,8,9,11,19,28
2019,May,4,4,27,29,34,36,37
2019,May,1,7,16,17,32,37,38
2019,June,29,7,10,18,19,20,37
2019,June,26,15,29,30,32,38,39
2019,June,22,7,10,12,14,26,37
2019,June,19,4,11,19,30,31,33
2019,June,15,6,15,25,27,28,35
2019,June,12,2,6,7,8,23,39
2019,June,8,6,10,22,25,27,36
2019,June,5,5,17,26,27,28,39
2019,June,1,1,19,22,30,33,37
2019,July,31,4,10,16,22,25,40
2019,July,27,1,4,6,17,19,21
2019,July,24,6,22,23,25,27,32
2019,July,20,4,5,13,22,24,28
2019,July,17,1,10,16,18,26,27
2019,July,13,7,10,16,28,33,36
2019,July,10,5,12,28,33,35,38
2019,July,6,2,5,17,31,33,37
2019,July,3,1,15,22,31,38,39
2019,August,31,2,4,5,24,30,37
2019,August,28,4,15,19,23,24,25
2019,August,24,2,4,6,17,22,35
2019,August,21,6,8,15,17,21,23
2019,August,17,1,6,10,12,29,32
2019,August,14,15,19,23,31,35,40
2019,August,10,8,12,17,23,31,34
2019,August,7,3,7,11,24,25,40
2019,August,3,7,17,30,31,34,39
2019,September,28,5,13,15,36,37,39
2019,September,25,3,5,15,21,22,31
2019,September,21,7,14,19,23,32,34
2019,September,18,7,11,19,21,26,36
2019,September,14,6,13,15,22,26,34
2019,September,11,7,8,13,24,32,38
2019,September,7,1,7,20,29,31,38
2019,September,4,4,6,20,22,30,39
2019,October,30,5,7,10,11,36,39
2019,October,26,8,12,16,19,20,24
2019,October,23,2,3,20,24,26,39
2019,October,19,6,12,21,28,35,38
2019,October,16,5,7,14,17,22,29
2019,October,12,19,23,25,27,30,40
2019,October,9,5,15,22,27,29,38
2019,October,5,8,9,16,20,33,36
2019,October,2,3,4,6,22,25,32
2019,November,30,12,18,26,33,35,39
2019,November,27,1,4,9,22,26,28
2019,November,23,16,17,20,22,28,29
2019,November,20,1,2,11,17,30,35
2019,November,16,13,18,19,32,33,39
2019,November,13,2,9,10,17,22,31
2019,November,9,6,7,11,23,29,37
2019,November,6,1,7,9,10,15,19
2019,November,2,13,16,21,23,27,35
2019,December,28,6,10,16,24,28,34
2019,December,25,6,13,15,16,35,38
2019,December,21,7,9,14,18,20,34
2019,December,18,6,19,21,24,32,34
2019,December,14,19,21,23,34,35,39
2019,December,11,2,7,11,16,28,39
2019,December,7,6,9,23,25,26,27
2019,December,4,1,8,15,16,22,30
2020,January,29,10,21,26,27,28,31
2020,January,25,10,11,19,24,28,34
2020,January,22,1,14,29,35,36,39
2020,January,18,1,5,20,24,34,37
2020,January,15,4,6,21,29,32,35
2020,January,11,9,13,16,26,33,40
2020,January,8,2,4,6,23,24,25
2020,January,4,6,7,12,17,24,33
2020,January,1,14,23,33,34,38,40
2020,February,29,4,18,25,27,28,32
2020,February,26,2,3,8,21,30,33
2020,February,22,8,15,22,36,39,40
2020,February,19,12,16,24,25,31,35
2020,February,15,2,4,10,17,29,31
2020,February,12,2,11,20,21,25,32
2020,February,8,12,13,14,15,24,38
2020,February,5,2,3,6,15,31,40
2020,February,1,16,20,22,24,30,32
2020,March,28,2,3,19,35,37,39
2020,March,25,7,8,10,17,21,27
2020,March,21,9,16,18,19,20,28
2020,March,18,2,12,18,20,28,36
2020,March,14,9,13,22,23,25,36
2020,March,11,8,13,21,22,29,40
2020,March,7,7,14,20,23,26,39
2020,March,4,5,14,30,36,39,40
2020,April,29,11,16,23,24,29,33
2020,April,25,5,12,19,22,25,38
2020,April,22,5,7,8,16,31,33
2020,April,18,1,4,6,8,11,19
2020,April,15,3,15,17,22,26,29
2020,April,11,8,17,23,25,27,28
2020,April,8,5,11,20,25,26,40
2020,April,4,6,10,11,13,20,30
2020,April,1,8,21,25,28,32,35
2020,May,30,2,4,12,13,15,28
2020,May,27,1,9,20,29,31,34
2020,May,23,10,12,14,28,32,35
2020,May,20,8,19,32,36,38,39
2020,May,16,10,15,20,26,31,34
2020,May,13,5,6,18,20,29,33
2020,May,9,7,15,22,27,29,38
2020,May,6,1,9,12,23,36,39
2020,May,2,6,7,9,22,24,38
2020,June,27,4,8,20,29,31,35
2020,June,24,4,29,34,35,39,40
2020,June,20,2,3,10,11,29,35
2020,June,17,2,24,32,35,36,38
2020,June,13,2,8,17,18,27,29
2020,June,10,6,11,12,15,17,22
2020,June,6,6,10,11,12,25,39
2020,June,3,2,29,30,33,35,40
2020,July,29,6,21,28,36,37,40
2020,July,25,10,11,12,28,38,40
2020,July,22,4,10,18,20,30,40
2020,July,18,1,9,10,16,22,23
2020,July,15,10,11,16,19,29,34
2020,July,11,8,16,18,21,29,40
2020,July,8,14,15,24,31,32,37
2020,July,4,2,6,7,23,25,30
2020,July,1,1,15,22,25,35,39
2020,August,29,8,14,19,20,23,37
2020,August,26,7,13,15,18,32,40
2020,August,22,20,24,26,36,37,39
2020,August,19,13,25,26,30,31,37
2020,August,15,8,12,21,22,23,27
2020,August,12,10,16,25,29,32,34
2020,August,8,4,7,11,16,23,28
2020,August,5,5,9,19,20,22,24
2020,August,1,7,16,22,24,31,34
2020,September,30,12,16,25,29,35,39
2020,September,26,1,3,9,11,23,37
2020,September,23,1,4,11,17,18,24
2020,September,19,6,7,17,26,34,40
2020,September,16,11,17,18,25,29,37
2020,September,12,1,3,17,23,32,35
2020,September,9,1,5,15,21,24,36
2020,September,5,5,10,14,18,24,30
2020,September,2,8,15,17,19,20,27
2020,October,31,3,19,22,26,28,39
2020,October,28,12,17,28,35,37,40
2020,October,24,11,12,13,19,22,36
2020,October,21,1,6,18,26,38,40
2020,October,17,14,19,20,22,23,40
2020,October,14,1,5,16,21,31,34
2020,October,10,1,5,20,31,32,33
2020,October,7,6,19,23,29,39,40
2020,October,3,2,9,23,30,32,39
2020,November,28,3,10,13,22,27,37
2020,November,25,2,3,14,29,30,35
2020,November,21,5,6,7,15,19,36
2020,November,18,21,23,24,27,30,38
2020,November,14,10,23,26,29,39,40
2020,November,11,3,4,13,17,26,35
2020,November,7,1,14,16,20,24,31
2020,November,4,5,12,21,22,25,39
2020,December,30,2,5,9,24,26,28
2020,December,26,1,7,11,16,21,38
2020,December,23,19,25,26,27,34,38
2020,December,19,5,16,31,37,39,40
2020,December,16,2,10,12,17,19,26
2020,December,12,1,5,9,18,21,35
2020,December,9,17,20,22,27,29,34
2020,December,5,1,4,10,14,15,20
2020,December,2,2,4,6,25,30,40
2021,January,30,1,11,18,20,29,34
2021,January,27,10,15,17,23,28,29
2021,January,23,4,6,16,20,30,40
2021,January,20,5,6,9,11,17,38
2021,January,16,2,13,17,18,19,30
2021,January,13,17,25,26,35,37,38
2021,January,9,11,14,17,28,30,34
2021,January,6,1,6,16,18,23,32
2021,January,2,4,15,20,29,36,39
2021,February,27,15,23,26,32,38,40
2021,February,24,7,24,26,31,36,38
2021,February,20,7,10,16,19,29,30
2021,February,17,15,16,25,26,31,33
2021,February,13,1,8,16,18,20,27
2021,February,10,8,19,20,24,26,40
2021,February,6,2,3,8,10,11,38
2021,February,3,1,19,24,26,32,37
2021,March,31,9,10,11,33,34,35
2021,March,27,6,25,31,32,33,34
2021,March,24,2,13,17,20,27,33
2021,March,20,1,11,17,23,31,40
2021,March,17,3,4,10,15,20,33
2021,March,13,1,7,11,19,22,26
2021,March,10,3,6,11,15,17,22
2021,March,6,1,6,11,17,18,35
2021,March,3,3,9,20,22,26,39
2021,April,28,6,7,18,23,35,40
2021,April,24,4,5,21,26,31,36
2021,April,21,1,18,23,33,37,38
2021,April,17,1,8,22,24,35,40
2021,April,14,1,9,12,16,21,23
2021,April,10,6,23,24,28,30,35
2021,April,7,6,10,15,22,29,31
2021,April,3,8,15,16,21,25,34
2021,May,29,2,10,16,31,35,38
2021,May,26,7,13,16,30,31,39
2021,May,22,19,21,23,36,38,39
2021,May,19,1,11,16,22,30,34
2021,May,15,6,8,17,25,26,31
2021,May,12,2,3,26,29,32,35
2021,May,8,6,17,26,29,34,35
2021,May,5,2,9,21,25,26,38
2021,May,1,7,20,25,30,31,33
2021,June,30,1,8,9,13,22,35
2021,June,26,1,2,6,11,26,32
2021,June,23,8,17,18,26,27,38
2021,June,19,12,13,23,27,30,31
2021,June,16,17,22,25,26,35,39
2021,June,12,4,12,15,18,24,36
2021,June,9,3,6,18,21,29,35
2021,June,5,17,19,26,29,32,39
2021,June,2,3,4,10,14,37,38
2021,July,31,6,8,23,29,34,40
2021,July,28,6,8,9,10,20,30
2021,July,24,7,9,10,14,24,35
2021,July,21,5,7,28,29,33,38
2021,July,17,3,5,8,11,32,36
2021,July,14,6,12,13,19,21,38
2021,July,10,7,14,19,22,25,26
2021,July,7,3,8,14,15,30,31
2021,July,3,4,5,12,21,22,40
2021,August,28,6,22,26,28,29,39
2021,August,25,11,12,29,33,34,38
2021,August,21,4,12,14,18,23,24
2021,August,18,1,5,18,23,32,40
2021,August,14,10,23,24,29,35,38
2021,August,11,3,7,10,18,25,29
2021,August,7,9,11,13,14,17,27
2021,August,4,13,26,28,30,34,39
2021,September,29,12,23,25,33,38,40
2021,September,25,5,16,19,23,33,40
2021,September,22,8,11,21,23,28,34
2021,September,18,6,15,18,19,21,32
2021,September,15,14,19,22,24,28,37
2021,September,11,4,14,17,21,23,35
2021,September,8,3,27,33,35,36,37
2021,September,4,8,10,12,26,33,35
2021,September,1,2,10,18,25,27,30
2021,October,30,5,7,8,17,21,40
2021,October,27,27,28,31,32,36,38
2021,October,23,12,13,18,21,26,32
2021,October,20,2,3,4,7,19,31
2021,October,16,2,7,19,28,32,40
2021,October,13,5,19,21,28,30,39
2021,October,9,1,5,13,28,33,37
2021,October,6,9,21,22,32,35,37
2021,October,2,8,9,10,14,23,38
2021,November,27,8,17,20,26,31,37
2021,November,24,2,4,6,13,20,36
2021,November,20,2,3,4,17,24,28
2021,November,17,6,7,10,30,34,39
2021,November,13,6,16,18,25,30,39
2021,November,10,9,12,18,21,37,40
2021,November,6,5,18,20,26,31,37
2021,November,3,10,15,17,25,33,35
2021,December,29,5,7,12,13,39,40
2021,December,25,1,3,5,11,12,38
2021,December,22,12,17,18,29,35,36
2021,December,18,3,4,6,13,14,17
2021,December,15,4,9,19,23,27,29
2021,December,11,15,20,24,31,34,36
2021,December,8,5,10,12,28,32,36
2021,December,4,2,9,21,24,29,39
2021,December,1,6,10,11,15,28,31
2022,January,29,12,16,19,25,29,36
2022,January,26,6,15,25,34,36,38
2022,January,22,2,4,11,13,25,27
2022,January,19,2,4,11,13,23,32
2022,January,15,13,17,20,21,30,34
2022,January,12,8,13,20,24,25,32
2022,January,8,14,15,16,23,24,38
2022,January,5,9,15,17,32,37,38
2022,January,1,3,6,19,20,23,29
2022,February,26,1,20,21,26,27,36
2022,February,23,10,12,17,27,29,30
2022,February,19,6,14,17,24,29,32
2022,February,16,5,7,33,34,38,40
2022,February,12,8,11,15,27,32,33
2022,February,9,3,12,22,31,34,35
2022,February,5,5,11,12,22,33,39
2022,February,2,9,16,25,29,32,39
2022,March,30,4,5,6,15,22,40
2022,March,26,2,5,11,20,23,25
2022,March,23,1,5,16,23,24,39
2022,March,19,17,20,23,30,31,40
2022,March,16,4,11,14,15,24,35
2022,March,12,5,22,23,26,28,34
2022,March,9,5,13,15,16,28,39
2022,March,5,5,6,12,18,25,27
2022,March,2,3,6,16,23,32,38
2022,April,30,2,6,15,22,29,38
2022,April,27,12,16,19,24,25,37
2022,April,23,3,13,19,23,30,32
2022,April,20,3,4,15,17,19,34
2022,April,16,4,21,22,23,30,37
2022,April,13,4,5,31,32,39,40
2022,April,9,4,13,27,28,35,36
2022,April,6,7,10,27,31,37,38
2022,April,2,2,9,17,18,30,38
2022,May,28,10,13,17,26,30,31
2022,May,25,1,3,14,20,29,33
2022,May,21,12,15,19,28,39,40
2022,May,18,1,7,23,29,31,37
2022,May,14,3,5,7,18,31,35
2022,May,11,21,22,25,28,33,37
2022,May,7,5,14,16,24,31,39
2022,May,4,5,19,21,26,28,31
2022,June,29,7,10,25,27,28,29
2022,June,25,4,20,33,37,39,40
2022,June,22,2,5,9,22,29,34
2022,June,18,6,13,15,17,33,38
2022,June,15,9,12,21,22,25,35
2022,June,11,3,4,5,21,24,40
2022,June,8,10,11,17,19,32,36
2022,June,4,5,10,19,30,31,36
2022,June,1,2,5,6,9,25,35
2022,July,16,3,16,18,30,31,34
2022,July,13,2,3,6,9,15,40
2022,July,9,2,22,23,24,32,38
2022,July,6,10,24,28,31,35,38
2022,July,2,4,7,23,26,27,33
2022,August,31,8,13,14,24,31,33
2022,August,27,12,21,30,32,35,39
2022,August,24,6,18,24,29,30,34
2022,September,28,1,3,6,20,31,37
2022,September,24,7,15,23,25,26,27
2022,September,21,8,13,24,27,28,35
2022,September,17,3,9,12,34,37,38
2022,September,14,4,5,18,27,31,34
2022,September,10,2,10,14,17,21,33
2022,September,7,5,12,19,21,26,38
2022,September,3,12,16,19,24,38,39
2022,October,29,17,20,26,32,33,39
2022,October,26,7,15,21,22,29,39
2022,October,22,6,9,15,29,33,34
2022,October,19,10,12,17,25,30,32
2022,October,15,2,4,8,10,15,33
2022,October,12,9,15,22,27,37,39
2022,October,8,4,10,12,25,31,40
2022,October,5,2,8,9,16,25,34
2022,October,1,4,16,29,31,32,33
2022,November,30,4,8,10,12,21,28
2022,November,26,3,5,27,29,31,38
2022,November,23,14,15,16,20,29,39
2022,November,19,4,6,12,23,26,27
2022,November,16,2,13,23,24,34,40
2022,November,12,13,22,25,26,37,40
2022,November,9,10,11,20,24,26,32
2022,November,5,12,17,18,22,25,27
2022,November,2,12,20,22,24,28,31
2022,December,31,13,19,23,33,34,36
2022,December,28,1,3,11,27,33,37
